part_name,part_number,price_usd,product_url,compatible_models,category
Samsung DB92-7055 Air Conditioner Spare,DB92-7055,284.11,https://samsungparts.com/products/db92-7055,/ISPSSG/64; ZLR5BI32F9; 65349TV2O6,Air Conditioner
Samsung DB92-4495 Air Conditioner Spare,DB92-4495,307.37,https://samsungparts.com/products/db92-4495,3S8OUU-4V8; IM4PY-E/YY; -HP5E6GKNH,Air Conditioner
Samsung DB92-5928 Air Conditioner Spare,DB92-5928,130.16,https://samsungparts.com/products/db92-5928,Y/AIJSCMMB; H8KIFD29WR; J13F-L2CCV,Air Conditioner
Samsung DB92-5011 Air Conditioner Spare,DB92-5011,286.67,https://samsungparts.com/products/db92-5011,VXL74KMAK6; 7IKVAT3CL1; KY0NPM7LIX,Air Conditioner
Samsung DB92-3876 Air Conditioner Spare,DB92-3876,144.2,https://samsungparts.com/products/db92-3876,QXPFEAB-K7; ZC4OVAJ5CD; N702MKFJS-,Air Conditioner
Samsung DB92-7237 Air Conditioner Spare,DB92-7237,113.99,https://samsungparts.com/products/db92-7237,1Y7GW/DZIL; 8QQFQP6W9U; N8113J4ROM,Air Conditioner
Samsung DB92-7309 Air Conditioner Spare,DB92-7309,107.25,https://samsungparts.com/products/db92-7309,IPBSRVQD8S; 2PRNDUEQTY; K9KM3WNLVT,Air Conditioner
Samsung DB92-4112 Air Conditioner Spare,DB92-4112,61.76,https://samsungparts.com/products/db92-4112,Y2XCUCG9WL; BCBCM6F65O; //RWGR7ZVM,Air Conditioner
Samsung DB92-3530 Air Conditioner Spare,DB92-3530,161.84,https://samsungparts.com/products/db92-3530,N-P7BUH5-Y; KPFW-TA2U8; M96EPRMQVZ,Air Conditioner
Samsung DB92-8336 Air Conditioner Spare,DB92-8336,272.68,https://samsungparts.com/products/db92-8336,0NBALY7LPC; CJ5TQ2S2/F; 27-FTVDGX-,Air Conditioner
Samsung DB92-1480 Air Conditioner Spare,DB92-1480,111.88,https://samsungparts.com/products/db92-1480,EE4V7JGNW7; SF91KRL7WD; /LP7C6EBT3,Air Conditioner
Samsung DB92-3800 Air Conditioner Spare,DB92-3800,172.86,https://samsungparts.com/products/db92-3800,F397KHCC6P; E4MZTR3E-8; 345X8UP5DO,Air Conditioner
Samsung DB92-5635 Air Conditioner Spare,DB92-5635,66.36,https://samsungparts.com/products/db92-5635,SQZ2R5-AHS; GX0MEXE0AO; O1IW2YZ-3S,Air Conditioner
Samsung DB92-6839 Air Conditioner Spare,DB92-6839,215.67,https://samsungparts.com/products/db92-6839,7II/7NCCCW; HKAQL25CSP; I8OP7A870Q,Air Conditioner
Samsung DB92-3959 Air Conditioner Spare,DB92-3959,48.2,https://samsungparts.com/products/db92-3959,0X04FWKXQ2; AH2MABRKUJ; DTUMII5KS0,Air Conditioner
Samsung DB92-3234 Air Conditioner Spare,DB92-3234,313.3,https://samsungparts.com/products/db92-3234,UAOWDSFY/U; OT7H8RS6QH; JMQFDXT1VH,Air Conditioner
Samsung DB92-7115 Air Conditioner Spare,DB92-7115,186.48,https://samsungparts.com/products/db92-7115,QQGJ7KHGNZ; FW4SF6SE8O; BO4H44D14X,Air Conditioner
Samsung DB92-2901 Air Conditioner Spare,DB92-2901,297.38,https://samsungparts.com/products/db92-2901,P/DN6COH9I; F1I6FG8P1-; 2N356B616K,Air Conditioner
Samsung DB92-5349 Air Conditioner Spare,DB92-5349,173.45,https://samsungparts.com/products/db92-5349,C1DE5VDYIF; YTQ4U-6RMQ; NMV-NUB0ZN,Air Conditioner
Samsung DB92-4609 Air Conditioner Spare,DB92-4609,284.29,https://samsungparts.com/products/db92-4609,AVATMMHX6P; KJ3FI6IEPE; VHXYFS51HF,Air Conditioner
Samsung DB92-8692 Air Conditioner Spare,DB92-8692,26.45,https://samsungparts.com/products/db92-8692,1MW3M59L1N; TS-QKNMQMB; XJPVKG-4TB,Air Conditioner
Samsung DB92-7546 Air Conditioner Spare,DB92-7546,147.67,https://samsungparts.com/products/db92-7546,X3/BX1QZ2/; UUNWEN/1UC; R3I0H65589,Air Conditioner
Samsung DB92-5809 Air Conditioner Spare,DB92-5809,259.71,https://samsungparts.com/products/db92-5809,KVQHVYGGS5; GW-N3XZY08; OC-BV2/DWG,Air Conditioner
Samsung DB92-7892 Air Conditioner Spare,DB92-7892,135.61,https://samsungparts.com/products/db92-7892,AVHJI6J2RA; LM59M7ZFHP; QWI5USKZHI,Air Conditioner
Samsung DB92-2490 Air Conditioner Spare,DB92-2490,213.49,https://samsungparts.com/products/db92-2490,RP33PK8VJZ; B3TITUD1OU; KR67Y6M3C/,Air Conditioner
Samsung DB61-1126 Refrigerator Spare,DB61-1126,346.13,https://samsungparts.com/products/db61-1126,BT59D6BS7O; E3H6TTJXXH; 5P8CFE80E/,Refrigerator
Samsung DB61-5895 Refrigerator Spare,DB61-5895,264.25,https://samsungparts.com/products/db61-5895,3QOCF/8XTU; Q1B6OC/EK5; X/8WS833QZ,Refrigerator
Samsung DB61-4694 Refrigerator Spare,DB61-4694,169.01,https://samsungparts.com/products/db61-4694,5XS3IGD46G; UV9NTRKWOO; WE262NOKHJ,Refrigerator
Samsung DB61-9396 Refrigerator Spare,DB61-9396,96.22,https://samsungparts.com/products/db61-9396,FCMXLYB3I4; 1QZNIY-EQC; 7DBLR3E7TK,Refrigerator
Samsung DB61-1756 Refrigerator Spare,DB61-1756,341.43,https://samsungparts.com/products/db61-1756,-TIM9IVFV9; 6B10MS835Y; N3LIYVAHCE,Refrigerator
Samsung DB61-4976 Refrigerator Spare,DB61-4976,264.45,https://samsungparts.com/products/db61-4976,4Q7FYMVBM5; C9BDQNZFU7; Q9HROETXHC,Refrigerator
Samsung DB61-8158 Refrigerator Spare,DB61-8158,236.82,https://samsungparts.com/products/db61-8158,P5OBVY16BS; JXWJJYC4BI; V4L-OKAXL4,Refrigerator
Samsung DB61-9257 Refrigerator Spare,DB61-9257,159.45,https://samsungparts.com/products/db61-9257,3ZHJI92W3O; B3VXQQB1FX; 144AYDA37D,Refrigerator
Samsung DB61-5731 Refrigerator Spare,DB61-5731,329.17,https://samsungparts.com/products/db61-5731,T8A0IQSZIF; RHJ2UG803Y; CKVCKLOAKZ,Refrigerator
Samsung DB61-2773 Refrigerator Spare,DB61-2773,253.52,https://samsungparts.com/products/db61-2773,IL16GBZ898; G77Y8NGG7N; F1RUZGK/V-,Refrigerator
Samsung DB61-6347 Refrigerator Spare,DB61-6347,53.24,https://samsungparts.com/products/db61-6347,2FCXNUKIN2; 69UHX134I9; E6LJETHUYW,Refrigerator
Samsung DB61-3908 Refrigerator Spare,DB61-3908,284.7,https://samsungparts.com/products/db61-3908,7I3TL5FB1X; B7K44T2UBB; PA-05BDYHO,Refrigerator
Samsung DB61-6928 Refrigerator Spare,DB61-6928,218.35,https://samsungparts.com/products/db61-6928,TABV7VIF7R; JNO2GYGK6/; 6PZ/TDRU2M,Refrigerator
Samsung DB61-4845 Refrigerator Spare,DB61-4845,270.73,https://samsungparts.com/products/db61-4845,-HIQ605J6A; 9GJM8WRD6G; /WJXV9NAG0,Refrigerator
Samsung DB61-7615 Refrigerator Spare,DB61-7615,159.02,https://samsungparts.com/products/db61-7615,D9DMDUI-6G; O3PP/OVRK2; PZR4HD58TK,Refrigerator
Samsung DB61-4594 Refrigerator Spare,DB61-4594,206.24,https://samsungparts.com/products/db61-4594,SIVC5QPV0T; WP3PEAZCRN; TRU2FEHI5F,Refrigerator
Samsung DB61-4506 Refrigerator Spare,DB61-4506,206.91,https://samsungparts.com/products/db61-4506,2MSQ-1D6KQ; LYIMAM6F-T; 0XIFFJ-4GI,Refrigerator
Samsung DB61-3580 Refrigerator Spare,DB61-3580,63.31,https://samsungparts.com/products/db61-3580,QQR263CRPJ; 1L72ZQ1C80; PP7AMW-V4S,Refrigerator
Samsung DB61-2185 Refrigerator Spare,DB61-2185,64.3,https://samsungparts.com/products/db61-2185,ZUOJ5PMA6M; 57SB1I7X4P; IGH2IYK9KT,Refrigerator
Samsung DB61-9230 Refrigerator Spare,DB61-9230,72.68,https://samsungparts.com/products/db61-9230,LM2XK44SFK; JXE545RN47; 5T2MFVY6Y5,Refrigerator
Samsung DB61-5517 Refrigerator Spare,DB61-5517,209.87,https://samsungparts.com/products/db61-5517,/2JDBEKX/8; 51K8P//--9; I6TL4V/I8-,Refrigerator
Samsung DB61-8793 Refrigerator Spare,DB61-8793,199.41,https://samsungparts.com/products/db61-8793,YF3WP0F17N; Q8YT48I726; S78HD437MZ,Refrigerator
Samsung DB61-4015 Refrigerator Spare,DB61-4015,44.51,https://samsungparts.com/products/db61-4015,0OZUGOUU65; CQT5X-5EO0; 7-2PY45YAQ,Refrigerator
Samsung DB61-4479 Refrigerator Spare,DB61-4479,278.31,https://samsungparts.com/products/db61-4479,D/K41QBDM0; PCEK7T6UY8; Q19V95-VGZ,Refrigerator
Samsung DB61-5939 Refrigerator Spare,DB61-5939,30.38,https://samsungparts.com/products/db61-5939,0TLL76/G5S; AQGSJFKVEL; 1SP7UYYFHX,Refrigerator
Samsung DE71-6752 Microwave Spare,DE71-6752,51.19,https://samsungparts.com/products/de71-6752,QGBTHDRBVJ; CPEO5ICWW9; 42B4PA0-3F,Microwave
Samsung DE71-1686 Microwave Spare,DE71-1686,104.53,https://samsungparts.com/products/de71-1686,RLPL4ZY051; KSQYGGFY-K; HNGPMUZ8WT,Microwave
Samsung DE71-3182 Microwave Spare,DE71-3182,272.48,https://samsungparts.com/products/de71-3182,-JXXAANGLH; XYG-6FCD1O; 0T-PSIY8H9,Microwave
Samsung DE71-1105 Microwave Spare,DE71-1105,28.94,https://samsungparts.com/products/de71-1105,HG2DXC2N/B; 1SLSALBL8V; EL17EROPJI,Microwave
Samsung DE71-4777 Microwave Spare,DE71-4777,346.48,https://samsungparts.com/products/de71-4777,ATQ0YB/KY9; DQ43BYTL8T; KNXXJGP9G3,Microwave
Samsung DE71-2648 Microwave Spare,DE71-2648,71.72,https://samsungparts.com/products/de71-2648,CX1S950BVZ; DLZS/GUWGU; YHR4/YIKVG,Microwave
Samsung DE71-4448 Microwave Spare,DE71-4448,223.12,https://samsungparts.com/products/de71-4448,3CI7IRUCEO; G63FAVII3M; 8XIMS83Y6C,Microwave
Samsung DE71-5896 Microwave Spare,DE71-5896,92.8,https://samsungparts.com/products/de71-5896,KQ6PUBXC5N; QB2OSTXD4T; CQ2ZB8/WF5,Microwave
Samsung DE71-3934 Microwave Spare,DE71-3934,46.15,https://samsungparts.com/products/de71-3934,6WHH9H/FDA; LU2W3R5LK1; NYLI4347Q4,Microwave
Samsung DE71-6619 Microwave Spare,DE71-6619,206.65,https://samsungparts.com/products/de71-6619,Y2F6HR4M42; 0EBMT2RE5Q; 30MWMVXV33,Microwave
Samsung DE71-8045 Microwave Spare,DE71-8045,222.43,https://samsungparts.com/products/de71-8045,3G8VTC8LQM; 9JELZE1G13; YUU03-8L86,Microwave
Samsung DE71-5795 Microwave Spare,DE71-5795,314.62,https://samsungparts.com/products/de71-5795,L4BAGSH4H5; 89-K3VU28G; SCTQ-VA/G9,Microwave
Samsung DE71-5525 Microwave Spare,DE71-5525,211.05,https://samsungparts.com/products/de71-5525,2KEDSNDU9/; 1MMLHNSCWW; XPHH266DVT,Microwave
Samsung DE71-6159 Microwave Spare,DE71-6159,102.58,https://samsungparts.com/products/de71-6159,JK362Y0M/U; VZ/7ET0D8C; O1393-RJWM,Microwave
Samsung DE71-4081 Microwave Spare,DE71-4081,25.52,https://samsungparts.com/products/de71-4081,D8JZNEVWCJ; NV/5-/TBSG; N8UVTOA-PG,Microwave
Samsung DE71-1228 Microwave Spare,DE71-1228,49.91,https://samsungparts.com/products/de71-1228,5RQXP9ND6N; K6JBWY72W2; 574GKI4AVD,Microwave
Samsung DE71-6345 Microwave Spare,DE71-6345,51.81,https://samsungparts.com/products/de71-6345,WICEYNF8WO; 67OQHVCXOE; L4OIP9U9RP,Microwave
Samsung DE71-5258 Microwave Spare,DE71-5258,205.71,https://samsungparts.com/products/de71-5258,4G6VBH-V7C; KUW16H31-W; NODVL-4XV9,Microwave
Samsung DE71-8849 Microwave Spare,DE71-8849,309.61,https://samsungparts.com/products/de71-8849,PBZ0EFAZYS; VAA65HGVS2; BVFS3G44AF,Microwave
Samsung DE71-2775 Microwave Spare,DE71-2775,173.48,https://samsungparts.com/products/de71-2775,-9OSNTHS-H; AA5ZR2U8RF; TF3LVL3GFQ,Microwave
Samsung DE71-3265 Microwave Spare,DE71-3265,294.47,https://samsungparts.com/products/de71-3265,N5FAJRIYR2; N502NBE45K; 876UKTIOXX,Microwave
Samsung DE71-3687 Microwave Spare,DE71-3687,102.06,https://samsungparts.com/products/de71-3687,5SU40VAVBG; 9WZW5-IS9O; MZOC728R85,Microwave
Samsung DE71-5159 Microwave Spare,DE71-5159,119.98,https://samsungparts.com/products/de71-5159,X8WP220S/9; I5LKBSTW1V; O8KV2HZMZ1,Microwave
Samsung DE71-5379 Microwave Spare,DE71-5379,63.15,https://samsungparts.com/products/de71-5379,35MTQDY-BW; BKP1ABZ/K3; 07DL44NSQ/,Microwave
Samsung DE71-4546 Microwave Spare,DE71-4546,313.66,https://samsungparts.com/products/de71-4546,KHZKRDOSUQ; HEGL8ESYD4; PE4H4YY2DD,Microwave
Samsung [iban] Spare,DF22-1338,142.5,https://samsungparts.com/products/df22-1338,9T9D-4S0-3; DUEE-D3SOO; DKQDZCJ-PL,Dishwasher
Samsung DF22-8239 Dishwasher Spare,DF22-8239,118.3,https://samsungparts.com/products/df22-8239,R02KYQT8YL; KNORLTSS6D; 3KKR-56-R5,Dishwasher
Samsung DF22-8921 Dishwasher Spare,DF22-8921,42.23,https://samsungparts.com/products/df22-8921,BHPAAOZQBJ; R4JASVCCF-; DQX/Z7S8MA,Dishwasher
Samsung DF22-3583 Dishwasher Spare,DF22-3583,95.93,https://samsungparts.com/products/df22-3583,LSHNN1IEZ3; 8CZ58/PWZH; RI42ZBHAFL,Dishwasher
Samsung DF22-1597 Dishwasher Spare,DF22-1597,261.87,https://samsungparts.com/products/df22-1597,OMOH49-AGP; 5RUXYYZ3PC; L3F-0G8HUT,Dishwasher
Samsung DF22-7767 Dishwasher Spare,DF22-7767,79.39,https://samsungparts.com/products/df22-7767,B73HC9UIPD; XMULY8GUU4; K/0C95DCYD,Dishwasher
Samsung DF22-8998 Dishwasher Spare,DF22-8998,195.22,https://samsungparts.com/products/df22-8998,OCFNSF0874; VR9IVYLW4-; ATTHEO6ITK,Dishwasher
Samsung DF22-3137 Dishwasher Spare,DF22-3137,62.7,https://samsungparts.com/products/df22-3137,4HKP4PKF5C; FMTYNRDRAR; X4/K5I2X3D,Dishwasher
Samsung DF22-2307 Dishwasher Spare,DF22-2307,165.75,https://samsungparts.com/products/df22-2307,GQ7ANGJLDD; A0MCJQ750T; M/6F83MGGW,Dishwasher
Samsung DF22-1348 Dishwasher Spare,DF22-1348,52.79,https://samsungparts.com/products/df22-1348,4J9KE2VH57; IMD8IK/48S; OTX/Q71O6Z,Dishwasher
Samsung DF22-2292 Dishwasher Spare,DF22-2292,168.11,https://samsungparts.com/products/df22-2292,P2SC7XUNVW; PY53Z0-39W; F4QG03KCZW,Dishwasher
Samsung DF22-8647 Dishwasher Spare,DF22-8647,257.02,https://samsungparts.com/products/df22-8647,2BAP4KGV-T; HQ14PRX8AG; DT7B7F66V7,Dishwasher
Samsung DF22-2870 Dishwasher Spare,DF22-2870,212.67,https://samsungparts.com/products/df22-2870,XON1RTXKCV; X/ECT8E25/; /U/9FWOGP9,Dishwasher
Samsung DF22-7651 Dishwasher Spare,DF22-7651,319.74,https://samsungparts.com/products/df22-7651,Q6/2-H6RX3; AP1G302/5C; HLQX/S7M3D,Dishwasher
Samsung DF22-1882 Dishwasher Spare,DF22-1882,300.01,https://samsungparts.com/products/df22-1882,QUR342M39J; ZV25-2BULO; AH99OAGMVB,Dishwasher
Samsung DF22-3705 Dishwasher Spare,DF22-3705,60.8,https://samsungparts.com/products/df22-3705,/1WU2OLMV4; DUA1EZJS28; ZFRA3PVO54,Dishwasher
Samsung DF22-3859 Dishwasher Spare,DF22-3859,97.41,https://samsungparts.com/products/df22-3859,VB/K0J855G; 12P5YTK-9Z; U9WPU4-PA1,Dishwasher
Samsung DF22-3104 Dishwasher Spare,DF22-3104,132.79,https://samsungparts.com/products/df22-3104,B1QHVI7ZTO; 4VZJNQ1CX3; P50KDPLA9P,Dishwasher
Samsung DF22-3585 Dishwasher Spare,DF22-3585,271.38,https://samsungparts.com/products/df22-3585,-HGBJYC675; 0K4BNIB27T; BV6S77LZHM,Dishwasher
Samsung DF22-7736 Dishwasher Spare,DF22-7736,152.32,https://samsungparts.com/products/df22-7736,5WTUSTA2Z7; 7TD414ZCX6; PQROBKLU-B,Dishwasher
Samsung DF22-7979 Dishwasher Spare,DF22-7979,255.54,https://samsungparts.com/products/df22-7979,7WKFSVC9SV; 5KM-02YPWL; D0DWMZLH7V,Dishwasher
Samsung DF22-3186 Dishwasher Spare,DF22-3186,230.64,https://samsungparts.com/products/df22-3186,B7ZYU10CPE; CMZ0AJHU8W; FSHO7CXIMZ,Dishwasher
Samsung DF22-5904 Dishwasher Spare,DF22-5904,81.26,https://samsungparts.com/products/df22-5904,1/QHKBTWC-; OM22RWKW3F; KFE1A4FH54,Dishwasher
Samsung DF22-9814 Dishwasher Spare,DF22-9814,238.89,https://samsungparts.com/products/df22-9814,YZ2E-NB/DT; 9UW/FQN1UB; 8BYD913ZGX,Dishwasher
Samsung DF22-5124 Dishwasher Spare,DF22-5124,91.24,https://samsungparts.com/products/df22-5124,EWZ4HIPFQ6; 6NSX6F6OY6; KHE/YY2D4B,Dishwasher
